2025-04-03 21:32:20,284 [__main__] [INFO] Initializing Ray...
2025-04-03 21:32:26,186 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 21:32:26,188 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 21:32:26,188 [__main__] [INFO] Spaces retrieved.
2025-04-03 21:32:26,188 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 21:32:26,188 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 21:32:26,188 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 21:32:26,188 [__main__] [INFO] Building Algorithm...
2025-04-03 21:32:40,057 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 21:32:40,057 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 21:32:42,934 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.88s
2025-04-03 21:57:46,290 [__main__] [INFO] Iter: 61/100, Ts(iter): 0, Ts(total): 280600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.96s
2025-04-03 21:57:50,211 [__main__] [INFO] Iter: 62/100, Ts(iter): 0, Ts(total): 285200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.92s
2025-04-03 21:57:54,202 [__main__] [INFO] Iter: 63/100, Ts(iter): 0, Ts(total): 289800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.99s
2025-04-03 21:57:58,120 [__main__] [INFO] Iter: 64/100, Ts(iter): 0, Ts(total): 294400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.92s
2025-04-03 21:58:01,988 [__main__] [INFO] Iter: 65/100, Ts(iter): 0, Ts(total): 299000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.87s
2025-04-03 21:58:05,962 [__main__] [INFO] Iter: 66/100, Ts(iter): 0, Ts(total): 303600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.97s
2025-04-03 21:58:09,856 [__main__] [INFO] Iter: 67/100, Ts(iter): 0, Ts(total): 308200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.89s
2025-04-03 21:58:13,900 [__main__] [INFO] Iter: 68/100, Ts(iter): 0, Ts(total): 312800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.04s
2025-04-03 21:58:17,872 [__main__] [INFO] Iter: 69/100, Ts(iter): 0, Ts(total): 317400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.97s
2025-04-03 22:02:09,960 [__main__] [INFO] Iter: 70/100, Ts(iter): 0, Ts(total): 322000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 232.09s
2025-04-03 22:02:09,961 [__main__] [DEBUG] Full result dict at iter 70: {'timers': {'training_iteration': 3.369413686407604, 'restore_env_runners': 1.3869031006414838e-05, 'training_step': 3.369282854332297, 'env_runner_sampling_timer': 0.2728532196507391, 'learner_update_timer': 3.0901467544805516, 'synch_weights': 0.004961450752132104, 'synch_env_connectors': 0.00781562305677552, 'restore_eval_env_runners': 4.943626174780142e-06, 'evaluation_iteration': 125.85643910690447, 'synch_eval_env_connectors': 0.4945641731169936}, 'env_runners': {'connector_pipeline_timer': 0.0004095924352599389, 'timers': {'connectors': {'add_states_from_episodes_to_batch': 2.660699892262726e-05, 'add_time_dim_to_batch_and_zero_pad': 2.0293520798947178e-05, 'add_observations_from_episodes_to_batch': 4.1793345387660615e-05, 'agent_to_module_mapping': 7.576045311946905e-06, 'numpy_to_tensor': 6.132247938734034e-05, 'batch_individual_items': 3.898912868664964e-05}}, 'num_env_steps_sampled': 4600, 'env_to_module_sum_episodes_length_out': 131.94145980917696, 'module_to_env_connector': {'timers': {'connectors': {'normalize_and_clip_actions': 5.4797219035795975e-05, 'module_to_agent_unmapping': 3.516155910144647e-06, 'get_actions': 0.0001288239304273935, 'remove_single_ts_time_rank_from_batch': 1.1339600897375705e-06, 'un_batch_to_individual_items': 2.1297951431737787e-05, 'listify_data_for_vector_env': 9.725751050686857e-06, 'tensor_to_numpy': 4.773194545877588e-05}}, 'connector_pipeline_timer': 0.0003108421446875153}, 'weights_seq_no': 69.0, 'env_to_module_connector': {'timers': {'connectors': {'numpy_to_tensor': 2.944469216295433e-05, 'batch_individual_items': 1.797099859545209e-05, 'add_states_from_episodes_to_batch': 4.030171969262571e-06, 'add_time_dim_to_batch_and_zero_pad': 6.67626583896572e-06, 'agent_to_module_mapping': 4.637475815283902e-06, 'add_observations_from_episodes_to_batch': 1.5914614587225906e-05}}, 'connector_pipeline_timer': 0.00011439323442268244}, 'num_agent_steps_sampled': {'servicer': 4600, 'target': 4600}, 'env_reset_timer': 0.0005903043480509001, 'num_agent_steps_sampled_lifetime': {'servicer': 322000, 'target': 322000}, 'num_module_steps_sampled': {'servicer': 4600, 'target': 4600}, 'num_module_steps_sampled_lifetime': {'servicer': 322000, 'target': 322000}, 'env_to_module_sum_episodes_length_in': 131.94145980917696, 'env_step_timer': 0.00014890551660944637, 'sample': 0.1926212976955454, 'rlmodule_inference_timer': 0.00014791360037946474, 'num_env_steps_sampled_lifetime': 322000, 'time_between_sampling': 12.645260909129721, 'num_env_steps_sampled_lifetime_throughput': 1004.7118254444978}, 'learners': {'servicer': {'weights_seq_no': 70.0, 'policy_loss': -0.0776369720697403, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'gradients_default_optimizer_global_norm': 4.332616329193115, 'default_optimizer_learning_rate': 1e-05, 'total_loss': 4.619501113891602, 'num_module_steps_trained_lifetime': 3243520, 'vf_loss_unclipped': 45518.390625, 'curr_entropy_coeff': 0.02, 'curr_kl_coeff': 7.450580707946131e-10, 'mean_kl_loss': 0.0040995278395712376, 'num_trainable_parameters': 142093.0, 'vf_loss': 4.921259880065918, 'module_train_batch_size_mean': 128.0, 'vf_explained_var': -9.775161743164062e-06, 'entropy': 11.206123352050781, 'num_module_steps_trained': 46336}, 'target': {'diff_num_grad_updates_vs_sampler_policy': 1.0, 'default_optimizer_learning_rate': 1e-05, 'total_loss': -0.3144304156303406, 'num_module_steps_trained_lifetime': 3243520, 'curr_entropy_coeff': 0.02, 'curr_kl_coeff': 1.220703143189894e-05, 'mean_kl_loss': 0.009866099804639816, 'num_trainable_parameters': 142093.0, 'vf_loss': 2.9396865102171432e-06, 'module_train_batch_size_mean': 128.0, 'vf_explained_var': -0.41887998580932617, 'num_module_steps_trained': 46336, 'entropy': 13.297371864318848, 'vf_loss_unclipped': 2.9396865102171432e-06, 'weights_seq_no': 70.0, 'policy_loss': -0.04848604276776314, 'gradients_default_optimizer_global_norm': 4.518340587615967}, '__all_modules__': {'num_env_steps_trained_lifetime': 116564000, 'learner_connector': {'timers': {'connectors': {'add_states_from_episodes_to_batch': 7.4409934335694626e-06, 'add_time_dim_to_batch_and_zero_pad': 2.5276221528268474e-05, 'add_observations_from_episodes_to_batch': 0.000242043579870142, 'add_columns_from_episodes_to_train_batch': 0.08109225178959494, 'general_advantage_estimation': 0.02578303367040553, 'agent_to_module_mapping': 0.004078025578565093, 'add_one_ts_to_episodes_and_truncate': 0.005444218952833258, 'numpy_to_tensor': 0.00016363239612970473, 'batch_individual_items': 0.07446073644559172}}, 'connector_pipeline_timer': 0.19151338034770038}, 'learner_connector_sum_episodes_length_out': 4600.0, 'learner_connector_sum_episodes_length_in': 4600.0, 'num_module_steps_trained_lifetime': 6487040, 'num_trainable_parameters': 284186.0, 'num_env_steps_trained': 1665200, 'num_module_steps_trained': 92672, 'num_non_trainable_parameters': 0.0, 'num_env_steps_trained_lifetime_throughput': 0.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'num_env_steps_sampled_per_second': 0.0}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 1, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 322000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 1004.7118254444978, 'done': False, 'training_iteration': 70, 'trial_id': 'default', 'date': '2025-04-03_22-02-09', 'timestamp': 1743732129, 'time_this_iter_s': 232.08097004890442, 'time_total_s': 1769.1764867305756, 'pid': 81191, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.96, 'lr': 1e-05, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4600, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x37c849440>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.02, 'clip_param': 0.2, 'vf_clip_param': 5.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 1769.1764867305756, 'iterations_since_restore': 70, 'perf': {'cpu_util_percent': 13.841337386018235, 'ram_util_percent': 57.06869300911855}}
2025-04-03 22:02:13,915 [__main__] [INFO] Iter: 71/100, Ts(iter): 0, Ts(total): 326600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.95s
2025-04-03 22:02:17,754 [__main__] [INFO] Iter: 72/100, Ts(iter): 0, Ts(total): 331200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.84s
2025-04-03 22:02:21,724 [__main__] [INFO] Iter: 73/100, Ts(iter): 0, Ts(total): 335800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.97s
2025-04-03 22:02:25,696 [__main__] [INFO] Iter: 74/100, Ts(iter): 0, Ts(total): 340400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.97s
2025-04-03 22:02:29,580 [__main__] [INFO] Iter: 75/100, Ts(iter): 0, Ts(total): 345000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.88s
2025-04-03 22:02:33,558 [__main__] [INFO] Iter: 76/100, Ts(iter): 0, Ts(total): 349600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.98s
2025-04-03 22:02:37,407 [__main__] [INFO] Iter: 77/100, Ts(iter): 0, Ts(total): 354200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.85s
2025-04-03 22:02:41,378 [__main__] [INFO] Iter: 78/100, Ts(iter): 0, Ts(total): 358800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.97s
2025-04-03 22:02:45,373 [__main__] [INFO] Iter: 79/100, Ts(iter): 0, Ts(total): 363400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.99s
2025-04-03 22:06:44,099 [__main__] [INFO] Iter: 80/100, Ts(iter): 0, Ts(total): 368000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 238.73s
