2025-04-03 21:20:23,495 [__main__] [INFO] Initializing Ray...
2025-04-03 21:20:30,040 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 21:20:30,042 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 21:20:30,042 [__main__] [INFO] Spaces retrieved.
2025-04-03 21:20:30,042 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 21:20:30,042 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 21:20:30,042 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 21:20:30,043 [__main__] [INFO] Building Algorithm...
2025-04-03 21:20:43,600 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 21:20:43,600 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 21:20:46,260 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.66s
2025-04-03 21:23:48,270 [__main__] [INFO] Checkpoint saved in directory TrainingResult(checkpoint=Checkpoint(filesystem=local, path=/Users/nathanleo/Downloads/IST 597 - RL/Final Project/RL-Spacecraft-Docking/output/ray_results), metrics={'timers': {'training_iteration': 2.8291165184370426, 'restore_env_runners': 1.7577288953779945e-05, 'training_step': 2.8289892945100346, 'env_runner_sampling_timer': 0.3014615657285246, 'learner_update_timer': 2.5213698978916455, 'synch_weights': 0.004782998694840092, 'synch_env_connectors': 0.007245365995295494, 'restore_eval_env_runners': 3.960816513952779e-06, 'evaluation_iteration': 3.0862756246603835, 'synch_eval_env_connectors': 0.0021088290099672553}, 'env_runners': {'env_to_module_sum_episodes_length_out': 131.27548260083915, 'env_step_timer': 0.00014391544525863548, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 4.080120919442346e-06, 'batch_individual_items': 1.685803812105825e-05, 'numpy_to_tensor': 2.8837757015184925e-05, 'add_time_dim_to_batch_and_zero_pad': 6.3181467078433575e-06, 'add_observations_from_episodes_to_batch': 1.5616105354982433e-05, 'add_states_from_episodes_to_batch': 3.99266684197427e-06}}, 'connector_pipeline_timer': 0.0001111950929103656}, 'num_module_steps_sampled': {'target': 4600, 'servicer': 4600}, 'num_agent_steps_sampled_lifetime': {'servicer': 276000, 'target': 276000}, 'timers': {'connectors': {'add_states_from_episodes_to_batch': 1.0840563766617814e-05, 'agent_to_module_mapping': 9.28986928952129e-06, 'batch_individual_items': 7.140230319118533e-05, 'numpy_to_tensor': 0.00014528987294002235, 'add_time_dim_to_batch_and_zero_pad': 8.479160896968096e-05, 'add_observations_from_episodes_to_batch': 7.70326081217955e-05}}, 'sample': 0.20236363473478006, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 1.132135578317793e-06, 'module_to_agent_unmapping': 3.690486709419115e-06, 'tensor_to_numpy': 4.6912882811657335e-05, 'listify_data_for_vector_env': 9.191720315030639e-06, 'un_batch_to_individual_items': 2.0942723687994137e-05, 'get_actions': 0.0001243950286110361, 'normalize_and_clip_actions': 5.0455894576542e-05}}, 'connector_pipeline_timer': 0.0002993521846132648}, 'num_env_steps_sampled': 4600, 'num_env_steps_sampled_lifetime': 276000, 'num_module_steps_sampled_lifetime': {'servicer': 276000, 'target': 276000}, 'num_agent_steps_sampled': {'servicer': 4600, 'target': 4600}, 'connector_pipeline_timer': 0.0007001594336622435, 'env_reset_timer': 0.00043957078267577225, 'weights_seq_no': 59.0, 'rlmodule_inference_timer': 0.00014322825989611973, 'env_to_module_sum_episodes_length_in': 131.27548260083915, 'time_between_sampling': 2.628440470575835, 'num_episodes_lifetime': 276, 'num_episodes': 23, 'module_episode_returns_mean': {'target': -3.174927994736835, 'servicer': -1093.969434616046}, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'agent_episode_returns_mean': {'servicer': -1093.969434616046, 'target': -3.174927994736835}, 'episode_len_max': 1000, 'episode_len_min': 1000, 'episode_return_mean': -1097.1443626107832, 'episode_return_max': -1094.8813877561101, 'episode_duration_sec_mean': 0.8679664527830344, 'episode_return_min': -1099.0946718789223, 'episode_len_mean': 1000.0, 'num_env_steps_sampled_lifetime_throughput': 1134.0176281470335}, 'learners': {'servicer': {'mean_kl_loss': 0.0059152632020413876, 'curr_entropy_coeff': 0.02, 'gradients_default_optimizer_global_norm': 2.3803181648254395, 'num_module_steps_trained': 46336, 'curr_kl_coeff': 0.0003906250058207661, 'default_optimizer_learning_rate': 3e-05, 'weights_seq_no': 60.0, 'module_train_batch_size_mean': 128.0, 'vf_loss_unclipped': 2.8626604080200195, 'total_loss': 0.18269430100917816, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'entropy': 13.939949035644531, 'vf_loss': 0.38303378224372864, 'vf_explained_var': 0.011474967002868652, 'num_trainable_parameters': 142093.0, 'num_module_steps_trained_lifetime': 2780160, 'policy_loss': 0.07845722138881683}, 'target': {'default_optimizer_learning_rate': 3e-05, 'module_train_batch_size_mean': 128.0, 'weights_seq_no': 60.0, 'vf_loss_unclipped': 2.4350978492293507e-05, 'total_loss': 0.2529577910900116, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'vf_loss': 2.4350978492293507e-05, 'entropy': -4.161376953125, 'vf_explained_var': 0.012602269649505615, 'num_trainable_parameters': 142093.0, 'num_module_steps_trained_lifetime': 2780160, 'policy_loss': 0.1669541448354721, 'mean_kl_loss': 0.012230080552399158, 'curr_entropy_coeff': 0.02, 'gradients_default_optimizer_global_norm': 11.63060188293457, 'num_module_steps_trained': 46336, 'curr_kl_coeff': 0.22500000894069672}, '__all_modules__': {'learner_connector': {'connector_pipeline_timer': 0.19176927157494206, 'timers': {'connectors': {'batch_individual_items': 0.0744874689172011, 'numpy_to_tensor': 0.00018625707374015458, 'add_time_dim_to_batch_and_zero_pad': 2.449515086369677e-05, 'add_one_ts_to_episodes_and_truncate': 0.005701550240993754, 'add_observations_from_episodes_to_batch': 0.000224087512044337, 'add_states_from_episodes_to_batch': 7.066958924516639e-06, 'general_advantage_estimation': 0.028651498764499437, 'agent_to_module_mapping': 0.003914354482776385, 'add_columns_from_episodes_to_train_batch': 0.07834825715097336}}}, 'num_trainable_parameters': 284186.0, 'num_env_steps_trained_lifetime': 99912000, 'num_module_steps_trained_lifetime': 5560320, 'learner_connector_sum_episodes_length_in': 4600.0, 'num_module_steps_trained': 92672, 'num_env_steps_trained': 1665200, 'num_non_trainable_parameters': 0.0, 'learner_connector_sum_episodes_length_out': 4600.0, 'num_env_steps_trained_lifetime_throughput': 0.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'env_to_module_sum_episodes_length_out': 901.0423566894266, 'env_step_timer': 0.00011304235039646498, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 3.0417690248766635e-06, 'batch_individual_items': 1.2609165954067655e-05, 'numpy_to_tensor': 2.0315531261191798e-05, 'add_time_dim_to_batch_and_zero_pad': 4.61191257809545e-06, 'add_observations_from_episodes_to_batch': 1.2049009446988238e-05, 'add_states_from_episodes_to_batch': 3.0764011419291385e-06}}, 'connector_pipeline_timer': 8.229555517786166e-05}, 'num_module_steps_sampled': {'target': 5000, 'servicer': 5000}, 'num_episodes_lifetime': 30, 'num_agent_steps_sampled_lifetime': {'servicer': 30000, 'target': 30000}, 'timers': {'connectors': {'add_states_from_episodes_to_batch': 6.000790057892276e-06, 'agent_to_module_mapping': 6.623586913619683e-06, 'batch_individual_items': 3.05737267360628e-05, 'numpy_to_tensor': 3.409813558189353e-05, 'add_time_dim_to_batch_and_zero_pad': 1.649324592808225e-05, 'add_observations_from_episodes_to_batch': 2.954775978667287e-05}}, 'sample': 2.895587043714171, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 8.525573486134523e-07, 'module_to_agent_unmapping': 2.6194820341136827e-06, 'tensor_to_numpy': 3.487889624486644e-05, 'listify_data_for_vector_env': 7.034328862304003e-06, 'un_batch_to_individual_items': 1.5015927884678722e-05, 'get_actions': 3.704965510632134e-05, 'normalize_and_clip_actions': 3.8150050774095336e-05}}, 'connector_pipeline_timer': 0.00016733442989192256}, 'num_episodes': 5, 'num_env_steps_sampled': 5000, 'module_episode_returns_mean': {'target': -1.0895618890989558, 'servicer': -1085.5533938285753}, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'agent_episode_returns_mean': {'servicer': -1085.5533938285753, 'target': -1.0895618890989558}, 'num_env_steps_sampled_lifetime': 30000, 'num_module_steps_sampled_lifetime': {'servicer': 30000, 'target': 30000}, 'num_agent_steps_sampled': {'servicer': 5000, 'target': 5000}, 'episode_len_max': 1000, 'episode_len_min': 1000, 'connector_pipeline_timer': 0.0002475712402889767, 'env_reset_timer': 0.00014025073083959332, 'episode_return_mean': -1086.6429557176746, 'episode_return_max': -1080.8798012930438, 'weights_seq_no': 59.0, 'episode_duration_sec_mean': 0.5573311436282529, 'episode_return_min': -1093.41619303971, 'rlmodule_inference_timer': 0.00011364496946454372, 'episode_len_mean': 1000.0, 'env_to_module_sum_episodes_length_in': 901.0423566894266, 'num_env_steps_sampled_per_second': 1619.3189921273417, 'time_between_sampling': 29.436830736082342}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 276000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 1134.0176281470335, 'done': False, 'training_iteration': 60, 'trial_id': 'default', 'date': '2025-04-03_21-23-48', 'timestamp': 1743729828, 'time_this_iter_s': 4.035305976867676, 'time_total_s': 183.84239172935486, 'pid': 79978, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.9, 'lr': 3e-05, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4600, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x366fd8ae0>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.02, 'clip_param': 0.2, 'vf_clip_param': 5.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 183.84239172935486, 'iterations_since_restore': 60, 'perf': {'cpu_util_percent': 75.61666666666666, 'ram_util_percent': 55.199999999999996}})
2025-04-03 21:23:51,229 [__main__] [INFO] Iter: 61/100, Ts(iter): 0, Ts(total): 280600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.96s
2025-04-03 21:23:54,369 [__main__] [INFO] Iter: 62/100, Ts(iter): 0, Ts(total): 285200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.14s
2025-04-03 21:23:57,481 [__main__] [INFO] Iter: 63/100, Ts(iter): 0, Ts(total): 289800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.11s
2025-04-03 21:24:00,448 [__main__] [INFO] Iter: 64/100, Ts(iter): 0, Ts(total): 294400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.97s
2025-04-03 21:24:03,616 [__main__] [INFO] Iter: 65/100, Ts(iter): 0, Ts(total): 299000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.17s
2025-04-03 21:24:06,486 [__main__] [INFO] Iter: 66/100, Ts(iter): 0, Ts(total): 303600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.87s
2025-04-03 21:24:09,328 [__main__] [INFO] Iter: 67/100, Ts(iter): 0, Ts(total): 308200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.84s
2025-04-03 21:24:12,270 [__main__] [INFO] Iter: 68/100, Ts(iter): 0, Ts(total): 312800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.94s
2025-04-03 21:24:15,285 [__main__] [INFO] Iter: 69/100, Ts(iter): 0, Ts(total): 317400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.02s
2025-04-03 21:24:19,305 [__main__] [INFO] Iter: 70/100, Ts(iter): 0, Ts(total): 322000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.02s
