2025-04-03 21:09:23,501 [__main__] [INFO] Initializing Ray...
2025-04-03 21:09:28,618 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 21:09:28,620 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 21:09:28,621 [__main__] [INFO] Spaces retrieved.
2025-04-03 21:09:28,621 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 21:09:28,621 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 21:09:28,621 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 21:09:28,621 [__main__] [INFO] Building Algorithm...
2025-04-03 21:09:41,810 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 21:09:41,810 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 21:09:44,923 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.11s
2025-04-03 21:13:35,478 [__main__] [INFO] Iter: 71/100, Ts(iter): 0, Ts(total): 326600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.27s
2025-04-03 21:13:38,456 [__main__] [INFO] Iter: 72/100, Ts(iter): 0, Ts(total): 331200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.98s
2025-04-03 21:13:41,657 [__main__] [INFO] Iter: 73/100, Ts(iter): 0, Ts(total): 335800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.20s
2025-04-03 21:13:44,957 [__main__] [INFO] Iter: 74/100, Ts(iter): 0, Ts(total): 340400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.30s
2025-04-03 21:13:48,077 [__main__] [INFO] Iter: 75/100, Ts(iter): 0, Ts(total): 345000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.12s
2025-04-03 21:13:51,458 [__main__] [INFO] Iter: 76/100, Ts(iter): 0, Ts(total): 349600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.38s
2025-04-03 21:13:54,300 [__main__] [INFO] Iter: 77/100, Ts(iter): 0, Ts(total): 354200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 2.84s
2025-04-03 21:13:57,324 [__main__] [INFO] Iter: 78/100, Ts(iter): 0, Ts(total): 358800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.02s
2025-04-03 21:14:00,472 [__main__] [INFO] Iter: 79/100, Ts(iter): 0, Ts(total): 363400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.15s
2025-04-03 21:14:04,615 [__main__] [INFO] Iter: 80/100, Ts(iter): 0, Ts(total): 368000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.14s
2025-04-03 21:14:04,616 [__main__] [DEBUG] Full result dict at iter 80: {'timers': {'training_iteration': 3.188088148727751, 'restore_env_runners': 1.4376208350400656e-05, 'training_step': 3.1879392798364274, 'env_runner_sampling_timer': 0.30527763425692683, 'learner_update_timer': 2.8755276495774975, 'synch_weights': 0.005451420395856113, 'synch_env_connectors': 0.007335849984281565, 'restore_eval_env_runners': 8.193367639833272e-06, 'evaluation_iteration': 3.106501234413649, 'synch_eval_env_connectors': 0.0023401210717076326}, 'env_runners': {'timers': {'connectors': {'batch_individual_items': 3.9694000683400944e-05, 'add_time_dim_to_batch_and_zero_pad': 2.4302695553911768e-05, 'add_states_from_episodes_to_batch': 9.700955200494956e-06, 'numpy_to_tensor': 6.676087049645898e-05, 'agent_to_module_mapping': 8.26265212431874e-06, 'add_observations_from_episodes_to_batch': 4.7994651654532746e-05}}, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 4.209136610580345e-06, 'add_observations_from_episodes_to_batch': 1.696399577583545e-05, 'batch_individual_items': 1.8485573025488086e-05, 'add_time_dim_to_batch_and_zero_pad': 6.959041820124729e-06, 'add_states_from_episodes_to_batch': 4.093510291322357e-06, 'numpy_to_tensor': 3.064438965992059e-05}}, 'connector_pipeline_timer': 0.00011903476446739377}, 'env_reset_timer': 0.00023121565312106648, 'sample': 0.2101569117223267, 'num_module_steps_sampled_lifetime': {'servicer': 368000, 'target': 368000}, 'num_agent_steps_sampled_lifetime': {'servicer': 368000, 'target': 368000}, 'module_to_env_connector': {'timers': {'connectors': {'tensor_to_numpy': 4.963893953741597e-05, 'normalize_and_clip_actions': 5.4745630323972195e-05, 'module_to_agent_unmapping': 3.922674355442333e-06, 'get_actions': 0.00013232713680519164, 'un_batch_to_individual_items': 2.133621312728727e-05, 'listify_data_for_vector_env': 1.0145835165227239e-05, 'remove_single_ts_time_rank_from_batch': 1.1710016476323036e-06}}, 'connector_pipeline_timer': 0.00031945635152689415}, 'num_agent_steps_sampled': {'servicer': 4600, 'target': 4600}, 'num_env_steps_sampled_lifetime': 368000, 'weights_seq_no': 79.0, 'env_step_timer': 0.00014970342000394994, 'num_env_steps_sampled': 4600, 'env_to_module_sum_episodes_length_out': 131.2755036197129, 'connector_pipeline_timer': 0.00037708882439841073, 'num_module_steps_sampled': {'servicer': 4600, 'target': 4600}, 'env_to_module_sum_episodes_length_in': 131.2755036197129, 'rlmodule_inference_timer': 0.00015128275326514178, 'time_between_sampling': 2.9937885395555055, 'episode_return_min': -1169.725683028316, 'num_episodes_lifetime': 368, 'episode_return_mean': -1150.9710877357306, 'num_episodes': 23, 'module_episode_returns_mean': {'servicer': -1130.483216516137, 'target': -20.487871219593547}, 'episode_duration_sec_mean': 0.9090970379563614, 'episode_len_max': 1000, 'agent_episode_returns_mean': {'servicer': -1130.483216516137, 'target': -20.487871219593547}, 'episode_len_min': 1000, 'episode_return_max': -1133.4145084709548, 'episode_len_mean': 1000.0, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'num_env_steps_sampled_lifetime_throughput': 1114.246229390925}, 'learners': {'servicer': {'policy_loss': 0.06788002699613571, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'vf_loss': 4.914266109466553, 'total_loss': 4.7077155113220215, 'gradients_default_optimizer_global_norm': 2.00980806350708, 'curr_kl_coeff': 3.4924597935859225e-11, 'curr_entropy_coeff': 0.02, 'weights_seq_no': 80.0, 'num_module_steps_trained': 46336, 'module_train_batch_size_mean': 128.0, 'num_trainable_parameters': 142093.0, 'default_optimizer_learning_rate': 5e-05, 'mean_kl_loss': 0.004952956922352314, 'vf_loss_unclipped': 5140.6376953125, 'num_module_steps_trained_lifetime': 3706880, 'vf_explained_var': -0.0006470680236816406, 'entropy': 13.721541404724121}, '__all_modules__': {'num_non_trainable_parameters': 0.0, 'learner_connector': {'timers': {'connectors': {'add_columns_from_episodes_to_train_batch': 0.08013159584200981, 'agent_to_module_mapping': 0.003908274421252982, 'add_observations_from_episodes_to_batch': 0.0002481924078427059, 'general_advantage_estimation': 0.02712626856870302, 'batch_individual_items': 0.07817124042984634, 'add_time_dim_to_batch_and_zero_pad': 2.703555571791813e-05, 'add_states_from_episodes_to_batch': 7.891549370273307e-06, 'add_one_ts_to_episodes_and_truncate': 0.00604153459738381, 'numpy_to_tensor': 0.00018029702952883586}}, 'connector_pipeline_timer': 0.19609239715558022}, 'num_module_steps_trained_lifetime': 7413760, 'learner_connector_sum_episodes_length_out': 4600.0, 'num_env_steps_trained': 1665200, 'num_env_steps_trained_lifetime': 133216000, 'num_module_steps_trained': 92672, 'num_trainable_parameters': 284186.0, 'learner_connector_sum_episodes_length_in': 4600.0, 'num_env_steps_trained_lifetime_throughput': 0.0}, 'target': {'total_loss': -0.20760881900787354, 'vf_loss': 0.19057874381542206, 'curr_kl_coeff': 5.8207661780829145e-12, 'gradients_default_optimizer_global_norm': 1.481393814086914, 'curr_entropy_coeff': 0.02, 'weights_seq_no': 80.0, 'module_train_batch_size_mean': 128.0, 'default_optimizer_learning_rate': 5e-05, 'num_module_steps_trained': 46336, 'mean_kl_loss': 0.00436726538464427, 'num_trainable_parameters': 142093.0, 'vf_loss_unclipped': 0.19057874381542206, 'num_module_steps_trained_lifetime': 3706880, 'vf_explained_var': 0.30346566438674927, 'policy_loss': -0.14763732254505157, 'entropy': 12.527512550354004, 'diff_num_grad_updates_vs_sampler_policy': 1.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'timers': {'connectors': {'batch_individual_items': 2.691241284995345e-05, 'add_time_dim_to_batch_and_zero_pad': 1.6572349513110975e-05, 'add_states_from_episodes_to_batch': 4.999244758000826e-06, 'numpy_to_tensor': 4.684261978170037e-05, 'agent_to_module_mapping': 5.2930154880805065e-06, 'add_observations_from_episodes_to_batch': 3.003649158757574e-05}}, 'episode_return_min': -1154.2261203802816, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 8.306308420349968e-07, 'tensor_to_numpy': 3.436287546146266e-05, 'normalize_and_clip_actions': 3.658707928520294e-05, 'module_to_agent_unmapping': 2.673621442113106e-06, 'get_actions': 3.695058799608978e-05, 'un_batch_to_individual_items': 1.4828834190532991e-05, 'listify_data_for_vector_env': 6.872425721657507e-06}}, 'connector_pipeline_timer': 0.00016433365163182767}, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 3.438063000503628e-06, 'add_observations_from_episodes_to_batch': 1.1710415752491988e-05, 'batch_individual_items': 1.2349555430104462e-05, 'add_time_dim_to_batch_and_zero_pad': 4.37291172666617e-06, 'add_states_from_episodes_to_batch': 2.9661364169054518e-06, 'numpy_to_tensor': 1.969736677964729e-05}}, 'connector_pipeline_timer': 8.058096263818286e-05}, 'env_reset_timer': 0.00016311881626306725, 'sample': 2.868703609634612, 'num_episodes_lifetime': 40, 'num_module_steps_sampled_lifetime': {'servicer': 40000, 'target': 40000}, 'episode_return_mean': -1081.787198917527, 'num_episodes': 5, 'num_agent_steps_sampled_lifetime': {'servicer': 40000, 'target': 40000}, 'module_episode_returns_mean': {'servicer': -1076.309007854138, 'target': -5.478191063389181}, 'num_agent_steps_sampled': {'servicer': 5000, 'target': 5000}, 'num_env_steps_sampled_lifetime': 40000, 'weights_seq_no': 79.0, 'env_step_timer': 0.00010458618742727137, 'episode_duration_sec_mean': 0.5658765979597229, 'num_env_steps_sampled': 5000, 'env_to_module_sum_episodes_length_out': 901.0423566894266, 'episode_len_max': 1000, 'agent_episode_returns_mean': {'servicer': -1076.309007854138, 'target': -5.478191063389181}, 'connector_pipeline_timer': 0.0002414100216679954, 'episode_len_min': 1000, 'episode_return_max': -1055.3110205578794, 'episode_len_mean': 1000.0, 'num_module_steps_sampled': {'servicer': 5000, 'target': 5000}, 'env_to_module_sum_episodes_length_in': 901.0423566894266, 'rlmodule_inference_timer': 0.00011260194248314264, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'num_env_steps_sampled_per_second': 1610.615897654693, 'time_between_sampling': 29.293562948853033}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 368000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 1114.246229390925, 'done': False, 'training_iteration': 80, 'trial_id': 'default', 'date': '2025-04-03_21-14-04', 'timestamp': 1743729244, 'time_this_iter_s': 4.121288061141968, 'time_total_s': 261.59907388687134, 'pid': 78826, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.99, 'lr': 5e-05, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4600, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x37c1dc360>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.02, 'clip_param': 0.2, 'vf_clip_param': 5.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 261.59907388687134, 'iterations_since_restore': 80, 'perf': {'cpu_util_percent': 79.93333333333334, 'ram_util_percent': 52.833333333333336}}
